33.2415,6.08276,58.3095,32.0156,39.9249,31.0161,19.105,35.2278,7.28011,31.0161,0,11.6619,4.47214,18.3848,34.2053,24.2074,4.12311,63.8905,67.897,58.6003,137.419,128.156,138.159,128.95,139.316,103.121,98.1275,103.019,98,103.019,98.0204,103.044,108.116,98.1275,53.2259,54.1202,56.7979,59.9416,60.9016,56.6039,66.242,63.5138,59.4054,61.8547,86.6083,89.4036,124.451,136.704,130.173,99.6393,118.296,121.795,108.577,80.9568,94.4934,105.849,123.548,144.062,138.452,104.661,81.5414,101.139,115.732,112.401,108.046,107.782,94.6414,88.4816,100.21,84.386,81.9085,73.1642,114.337,132.925,153.652,124.664,146.25,112.486,106.212,96.1509,85.4751,109.859,114.948,109.11,113.265,129.004,134.034,99.905,130.05,101.02,99.8098,97.3088,86.0349,91.1811,101.843,86.406,143.6,103.233,117.047,88.5268
42.4853,16.2788,68.8186,37.054,49.7393,35.0143,19.4165,46.0977,17.4642,31.1448,11.6619,0,7.2111,24.0416,23.7065,12.7279,13.4536,66.7083,71.4003,60.8769,128.39,118.929,129.027,119.616,130.035,98.1529,93.2148,97.7394,92.5419,97.3293,92.3472,97.2522,102.122,92.1358,43.9659,44.5982,47.4342,50.3289,51.0784,46.5188,56.4624,53.2353,48.8774,51.4782,75,77.801,113.172,127.781,121.116,92.3472,109.882,111.508,97.6166,71.5122,83.6002,96.7678,113.596,133.843,127.863,93.3488,71.1969,93.2148,108.046,103.121,97.949,98.0867,86.4928,78.032,89.5879,73.4098,73.5459,64.2884,102.825,122.674,143.21,116.726,136.473,101.119,94.6414,86.539,75.6439,99.3227,105.19,100.663,105.38,118.701,123.422,88.8651,122.691,90.824,90.4765,88.2326,77.3692,82.28,93.145,77.1622,132.88,92.4175,106.677,77.4661
36.4005,9.43398,62.1289,33.2415,43.382,31.7805,18.0278,39.2046,11,30.8869,4.47214,7.2111,0,20.2485,30.2324,19.8494,6.7082,65.0692,69.3542,59.5483,134.134,124.788,134.833,125.539,135.93,101.4,96.421,101.178,96.0833,101.02,96.0208,101.005,106.005,96.0052,49.7695,50.5668,53.3104,56.3649,57.2451,52.8394,62.6099,59.6825,55.4707,57.9828,82.201,85,120.216,133.462,126.874,97.0155,115.248,117.992,104.484,77.4726,90.4268,102.528,119.883,140.293,134.525,100.409,77.6981,98.27,112.969,109.005,104.317,104.216,91.6788,84.5991,96.2601,80.2808,78.848,69.8928,109.986,129.139,149.79,121.807,142.664,108.208,101.828,92.6121,81.8413,105.948,111.36,106.042,110.422,125.196,130.096,95.7758,127.424,97.2471,96.3846,93.984,82.8613,87.9204,98.6712,83.006,139.617,99.2018,113.208,84.386
45.1774,22.4722,65.2534,48.7545,50.04,48.3735,37.4833,42.5793,12.53,16.1245,18.3848,24.0416,20.2485,0,36.7696,32.0624,22.0227,45.607,49.5177,40.4969,131.126,122.45,132.098,123.491,133.6,90.3549,85.3756,90.6697,85.9884,91.2414,86.3134,91.4112,96.6902,86.885,50.2096,51.6624,53.7401,57.28,58.7282,55.4437,63.6396,62.482,59.4054,61.2209,91.2853,93.9415,125.801,130.177,124.036,90.4765,110.923,119.097,108.577,76.8375,94.4934,100.17,119.808,140.869,136.561,106.508,79.9312,93.1075,106.977,107.07,104.995,103.6,87.2067,87,99.0353,85,75.2928,68.0074,117.478,129.958,151.093,116.245,141.736,114.547,110.059,92.0054,82.2192,108.19,110.802,101.966,104.924,126.254,132.276,100.424,120.503,98.4124,94.8683,91.8096,79.925,85.44,95.3834,81.6088,142.144,102.728,114.691,89.4036
66.1891,39.6611,92.358,59.439,73.4302,56.8859,40.6079,69.4046,37.5366,32.0624,34.2053,23.7065,30.2324,36.7696,0,12.1655,36.8917,65.7875,71.4703,59.4643,105.081,95.5092,105.65,96.1353,106.569,80.3243,75.6108,79.404,74.0405,78.339,73.4983,78.1025,82.5651,72.7805,21.095,21.3776,24.3311,26.9258,27.5136,22.8473,32.8938,29.5296,25.2389,27.7849,54.5619,57.2451,90.6091,104.547,97.8008,71.0634,87.1321,87.818,74.411,48.0833,60.3075,73.4983,89.8999,110.145,104.293,70.9366,47.5079,71.1126,86.093,79.6994,74.2428,74.4648,64.195,54.3783,66.0303,50.2494,51.1566,41.4367,81.2712,98.9798,119.57,94.4299,112.805,78.8733,73.5731,62.9682,52,75.7166,81.5414,77.9295,83.2166,95.0158,99.8649,65.7951,101.02,67.1193,67.0522,65,54.5894,59.2284,70.214,53.8516,109.403,69.029,83.006,54.4518
54.7083,29,81.4002,47.2969,62.1289,44.7214,28.4429,58.7963,29.0689,33.1059,24.2074,12.7279,19.8494,32.0624,12.1655,0,26.1725,68.9638,74.2428,62.7694,117.175,107.564,117.72,108.157,118.596,91.214,86.4002,90.471,85.1469,89.627,84.7231,89.4427,94.0479,84.1724,33.2415,33.541,36.4966,39.0512,39.5601,34.7851,44.9222,41.2311,36.6742,39.3954,62.426,65.215,100.449,116.662,109.895,83.006,99.2975,99.2975,85,60.1664,71.0282,85.6154,101.637,121.655,115.434,80.6226,59.0339,83.2166,98.1835,91.7606,85.9069,86.3771,76.3217,65.7647,77.1751,60.803,63.2851,53.6004,90.1388,110.476,130.863,106.569,124.615,88.3912,82.0061,74.9466,63.9062,86.954,93.4077,90.0944,95.3362,106.471,110.982,76.2168,113.071,78.721,79.1202,77.1298,66.7533,71.3863,82.3772,65.9697,120.37,79.8812,94.414,64.8151
29.7321,2.82843,55.4707,27.8927,36.6742,26.9258,15.8114,32.6497,10,35.1141,4.12311,13.4536,6.7082,22.0227,36.8917,26.1725,0,67.624,71.5052,62.426,140.801,131.472,141.51,132.231,142.618,107.168,102.176,107.042,102.005,107.005,102.005,107.019,112.071,102.078,56.4624,57.2713,60.0083,63.0714,63.9531,59.5399,69.3181,66.3702,62.1289,64.6607,88.2383,91.0494,126.621,140.118,133.544,103.407,121.84,124.68,111.041,84.1724,97.0052,109.202,126.59,146.986,141.174,106.794,84.3801,104.785,119.436,115.694,111.018,110.923,98.2344,91.2688,102.903,86.8332,85.44,76.5506,116.181,135.831,156.461,128.32,149.372,114.551,107.935,99.3177,88.5494,112.606,118.068,112.641,116.927,131.883,136.741,102.303,133.821,103.942,103.078,100.658,89.493,94.578,105.304,89.6939,146.24,105.802,119.887,90.9065
87.0919,68.0074,99.6092,93.8136,89.8443,93.7443,82.8794,80.7775,58.0086,36.0555,63.8905,66.7083,65.0692,45.607,65.7875,68.9638,67.624,0,6,6.32456,120.507,114.202,122.025,115.802,124.326,64.8999,60.803,66.6108,63.8905,69.029,65.192,69.6563,74.8131,67.2086,64.0078,66.0076,66.0303,69.1158,71.1126,71.007,73.5527,76.1052,76.0066,76.0263,111.018,113.071,134.766,119.004,114.477,76.6942,99.3579,118.962,116.09,79.6994,103.812,94.6678,116.97,137.594,136.883,118.457,88.0738,82.201,91.9348,101.548,105.603,101.533,79.0759,94.1116,104.995,97.1648,72.0902,70.6045,131.214,128.129,148.718,101.119,135,126.147,126.02,91.7878,86.0233,111.79,107.912,92.2009,91.351,125.3,133.27,110.114,101.671,101.02,92.1303,88.1192,76.9675,82.2922,88.5099,81.7068,143.126,109.768,115.871,101.435
89.4707,71.7008,100.449,97.0824,91.7606,97.2008,86.977,82.5409,61.7171,41.1825,67.897,71.4003,69.3542,49.5177,71.4703,74.2428,71.5052,6,0,12.1655,125.1,119.038,126.657,120.673,129.016,68.4105,64.5368,70.2922,67.897,72.9178,69.2965,73.5935,78.6448,71.4493,70.0071,72.0069,72.0278,75.1066,77.1038,77.0065,79.511,82.0975,82.0061,82.0244,117.017,119.067,140.52,123.556,119.202,81.4002,104.019,124.338,121.84,85.44,109.659,99.8499,122.188,142.688,142.215,124.338,93.9415,87.0919,96.3328,106.677,111.086,106.888,84.22,99.925,110.725,103.097,77.6209,76.4003,137.117,133.36,153.834,105.418,139.846,132.004,131.973,97.3088,91.7606,117.393,113.177,97.0824,95.901,130.599,138.654,115.953,105.551,106.626,97.509,93.4719,82.4621,87.7268,93.6483,87.3155,148.476,115.521,121.334,107.355
83.1685,62.9682,97.1288,89.0674,86.3481,88.8369,77.4661,77.4661,53,30,58.6003,60.8769,59.5483,40.4969,59.4643,62.7694,62.426,6.32456,12.1655,0,117.414,110.752,118.87,112.294,121.083,63.5295,59.1692,65,61.8547,67.1193,63.0079,67.6757,72.9452,64.8151,58.0086,60.0083,60.1332,63.2851,65.2763,65.0077,67.897,70.2567,70.0071,70.1142,105.076,107.168,129.653,115.974,111.198,73.5527,96.2081,114.612,111,74.6726,98.4937,90.6973,112.898,133.701,132.593,113.031,82.7103,78.7464,89.1964,97.6524,101.074,97.2471,75.213,88.8876,99.96,91.5915,67.5352,65.4599,125.718,124.02,144.779,98.4937,131.503,120.785,120.354,87.2067,80.9938,107.019,103.774,88.7299,88.3912,121.078,128.891,104.809,99.6243,96.2549,87.818,83.863,72.4707,77.8974,84.6286,76.9675,138.798,104.676,111.364,95.901
170.532,143.377,195.151,164.454,177.341,161.771,145.523,171.898,138.293,116.284,137.419,128.39,134.134,131.126,105.081,117.175,140.801,120.507,125.1,117.414,0,10,2,10.198,5,60.4152,62.6498,57.6975,58.3095,54.1202,56.6039,53.2353,49.2443,54.0833,84.4334,83.8153,80.9568,78.1601,77.6209,82.4621,72.2772,76.4853,81.3941,78.4474,79.555,78.1601,55.1725,2,7.28011,43.8634,21.2132,29.1548,49.2443,57.0088,55.9017,31.6228,22.3607,25.4951,33.541,60.4152,60.208,39.0512,29.1548,25.4951,35.3553,32.0156,44.1022,55,47.8539,64.195,55.9017,64.2573,66.8506,25,35,21.1896,17.1172,60.208,71.5891,42.5793,53.7587,40.1622,26.1725,29.4109,29.2062,26.8701,33.8378,55.3624,27,42.107,38.0789,40.1622,51.4782,46.2385,35.7771,51.2445,38.2753,49.0408,33.1059,62.6498
161.186,134.078,186.075,154.806,168.077,152.086,135.857,162.816,129.248,107.898,128.156,118.929,124.788,122.45,95.5092,107.564,131.472,114.202,119.038,110.752,10,0,10.198,2,11.1803,57.0088,58.5235,54.1202,53.8516,50.2892,52,49.3356,46.0977,49.2443,75.0267,74.3303,71.5122,68.6222,68.0074,72.8011,62.6418,66.7083,71.5891,68.6586,69.9214,68.6222,48.4149,10.198,3.60555,37.7359,15.8114,21.2132,40.3113,47.4342,46.0977,22.3607,14.1421,25.4951,30.4138,51.4782,50.2494,32.0156,25.4951,15.8114,25.4951,22.0227,36.1248,45,38.0789,54.231,47.1699,55.0364,58.8982,20.6155,36.4005,20.2237,20.8087,52.0096,62.9682,32.7567,43.9318,30.8707,16.2788,22.0227,24.3516,21.0238,29.4109,45.8803,28.7924,32.1403,28.4605,30.8707,42.5441,37.1214,27.2029,41.7852,36.1248,39.5601,24.4131,52.7731
171.234,144.101,195.98,164.976,178.084,162.265,146.031,172.722,139.129,117.346,138.159,129.027,134.833,132.098,105.65,117.72,141.51,122.025,126.657,118.87,2,10.198,0,10,3,62.2415,64.4127,59.5063,60.0333,55.9017,58.3095,55.0091,51.0784,55.7584,85.0941,84.4334,81.5966,78.7464,78.1601,82.9699,72.8011,76.9025,81.7863,78.8543,79.0759,77.6209,53.8145,4,8.06226,45.3431,22.6716,28.178,48.4665,57.5674,55.5788,32.311,21.5407,23.5372,31.7648,59.6154,60.407,40.3609,30.8869,25.9615,35.1283,32.1403,45.2217,55.0364,47.5184,64.0703,56.8243,65,65.7343,23.4307,33,23.0868,15.1327,59.1692,70.6612,42.9535,54.1295,39.5601,26.0192,30.6105,30.8058,25.4951,32.2025,54.8179,29,42.0119,38.6005,40.8534,52.3259,47.0106,36.7151,51.8652,36.4005,48.5077,32.311,62.3939
161.929,134.852,186.944,155.361,168.861,152.611,136.4,163.686,130.142,109.041,128.95,119.616,125.539,123.491,96.1353,108.157,132.231,115.802,120.673,112.294,10.198,2,10,0,10.4403,58.9406,60.407,56.0446,55.7136,52.2015,53.8516,51.2445,48.0521,51.0784,75.7694,75.0267,72.2357,69.2892,68.6222,73.3757,63.2456,67.1863,72.0347,69.1231,69.3758,68.0074,46.8615,10.7703,5,39.4462,17.72,19.8494,39.3573,48.1041,45.7056,23.3238,12.8062,23.5372,28.4429,50.5371,50.4876,33.6006,27.4591,16.5529,25.1794,22.2036,37.4833,45.0444,37.6563,54.0833,48.2597,55.9017,57.6281,18.6815,34.4819,22.2036,19.2094,50.8035,61.9112,33.2415,44.3847,30.0832,16.0312,23.6008,26.2488,19.2354,27.5136,45.2217,30.6757,32.0156,29.1548,31.7648,43.566,38.0789,28.4253,42.5441,34.1321,38.8973,23.3238,52.469
172.325,145.231,197.254,165.801,179.234,163.049,146.84,173.994,140.428,118.983,139.316,130.035,135.93,133.6,106.569,118.596,142.618,124.326,129.016,121.083,5,11.1803,3,10.4403,0,65,67.082,62.2415,62.6498,58.6003,60.9016,57.6975,53.8516,58.3095,86.1626,85.44,82.6378,79.712,79.0569,83.8153,73.6817,77.6209,82.4621,79.555,78.4474,76.9025,51.8556,7,9.89949,47.634,25,26.9258,47.4342,58.5235,55.2268,33.541,20.6155,20.6155,29.1548,58.5235,60.8276,42.4264,33.541,26.9258,35,32.5576,47.0106,55.2268,47.1699,64,58.3095,66.2118,64.1405,21.2132,30,25.9615,12.1655,57.7062,69.3542,43.6807,54.8179,38.833,26.0768,32.5576,33.2866,23.6008,29.8329,54.1295,32,42.0476,39.5601,42.0476,53.7122,48.3011,38.2753,52.9245,33.6155,47.8539,31.3209,62.1289
135.059,109.073,155.029,134.629,140.357,132.966,117.546,132.85,101.02,74.2428,103.121,98.1529,101.4,90.3549,80.3243,91.214,107.168,64.8999,68.4105,63.5295,60.4152,57.0088,62.2415,58.9406,65,0,5,3,7.07107,7,8.60233,8,11.1803,11.1803,61.7171,62.6498,60.0333,59.9083,61.0328,65.192,58.258,64.0312,68.0074,65.6049,91.2634,91.8096,94.2019,58.6003,55.9732,23.5372,41.2311,70,77.6209,50,71.5891,45.2769,65.192,82.4621,85.5862,85.44,61.0328,30.4138,31.6228,50,60.8276,54.4518,33.2415,62.6498,67.6757,71.5612,39.0512,47.4236,97.719,75.6637,93.4077,39.3573,76.896,90.802,96.7729,50.9215,53.8516,69.2315,58.0086,38.0132,32.7567,74.2428,83.2166,76.3217,37.5366,60.4401,47.5395,43.9659,40.4969,42.0476,39.6232,46.6476,91.7878,72.4224,69.1809,73.9256
130.062,104.077,150.097,129.653,135.37,128.004,112.614,127.883,96.0208,69.2604,98.1275,93.2148,96.421,85.3756,75.6108,86.4002,102.176,60.803,64.5368,59.1692,62.6498,58.5235,64.4127,60.407,67.082,5,0,5.83095,5,8.60233,7,9.43398,14.1421,10,57.3062,58.3095,55.7584,55.8032,57.0088,61.0328,54.4885,60.208,64.0312,61.7171,88.5099,89.1852,93.5361,60.9016,57.7754,23,42.72,70.1783,76.4853,47.1699,69.6419,45,65.7647,83.8153,86.3134,83.8153,58.3095,30,33.541,50.2494,60.208,54.037,31.7805,60.4152,66.2193,68.9638,36.0555,43.8634,96.3016,76.4853,94.8683,41.8808,78.7909,89.4986,94.921,49.4773,51.4296,68.469,58.1378,38.4708,34.176,74.8131,83.7257,74.6324,41.0366,59.2284,46.5296,42.7551,38.0132,40.1622,39.0512,44.2832,92.5743,71.0634,69,71.5542
135.181,109.005,155.541,134.373,140.602,132.639,117.098,133.222,101.124,74.5453,103.019,97.7394,101.178,90.6697,79.404,90.471,107.042,66.6108,70.2922,65,57.6975,54.1202,59.5063,56.0446,62.2415,3,5.83095,0,5.38516,4,6.40312,5,8.60233,8.60233,60.4152,61.2699,58.5918,58.3095,59.3633,63.6318,56.4004,62.2013,66.2873,63.8201,88.8144,89.3085,91.2414,55.9017,53.1413,20.6155,38.3275,67,74.7262,47.634,68.8767,42.2966,62.2013,79.555,82.6075,82.6378,58.6003,27.4591,28.7924,47,57.8705,51.4782,30.4631,60.0333,64.846,69.0652,36.7967,45.4533,94.8683,72.6911,90.5207,36.7151,74.0945,87.9318,94.0213,48.1041,51.3128,66.2873,55.0091,35.0143,29.8329,71.2531,80.2247,73.5391,35.3553,57.5674,44.643,41.1096,38.0132,39.3573,36.6742,44.1022,88.8144,69.5701,66.1891,71.3442
130.311,104.005,151.01,129.248,135.831,127.475,111.879,128.565,96.2549,69.8713,98,92.5419,96.0833,85.9884,74.0405,85.1469,102.005,63.8905,67.897,61.8547,58.3095,53.8516,60.0333,55.7136,62.6498,7.07107,5,5.38516,0,5.38516,2,5.83095,11.1803,5,55.0364,55.9017,53.2353,53,54.0833,58.3095,51.225,57.0088,61.0328,58.6003,84.3149,84.9058,88.5664,56.6039,53.2259,18,38.0789,65.192,71.5891,43.0116,65,40,60.8276,79.0569,81.3941,79.0569,54.0833,25,29.1548,45.2769,55.2268,49.0408,26.9258,55.9017,61.4003,64.6607,32.0156,40.3609,91.4822,71.5891,90.1388,37.8021,74.2496,84.6463,90.2497,44.643,47.0106,63.5059,53.1507,33.541,29.5466,69.8713,78.7718,69.8928,37.8021,54.3415,41.5933,37.855,33.6155,35.4683,34.0588,39.8246,87.6641,66.2193,64,67.1193
135.447,109.041,156.311,134.134,141.028,132.306,116.619,133.821,101.4,75.1332,103.019,97.3293,101.02,91.2414,78.339,89.627,107.005,69.029,72.9178,67.1193,54.1202,50.2892,55.9017,52.2015,58.6003,7,8.60233,4,5.38516,0,5,1,5.83095,5.83095,58.8727,59.6154,56.8595,56.356,57.3062,61.7171,54.0833,59.9083,64.1405,61.5873,85.6037,86.0233,87.2983,52.3546,49.3964,16.7631,34.4819,63,70.8802,44.5982,65.2993,38.3275,58.2151,75.6902,78.6384,78.924,55.4437,23.5372,25.0799,43,53.9351,47.5184,26.8328,56.6039,61.0983,65.8027,33.9706,43.0116,91.0824,68.7314,86.6833,33.2866,70.3847,84.119,90.377,44.3847,48.0104,62.3699,51.0098,31.0161,25.9615,67.2681,76.2365,69.857,32.6497,53.7587,40.8044,37.3363,34.8281,35.8469,32.7567,40.8044,84.8528,65.7875,62.2013,67.9559
130.465,104.043,151.42,129.139,136.066,127.318,111.647,128.891,96.421,70.214,98.0204,92.3472,96.0208,86.3134,73.4983,84.7231,102.005,65.192,69.2965,63.0079,56.6039,52,58.3095,53.8516,60.9016,8.60233,7,6.40312,2,5,0,5.09902,10.4403,3,54.231,55.0364,52.3259,51.9711,53,57.3062,50,55.8032,59.9083,57.4282,82.662,83.2166,86.5794,54.9181,51.4296,16,36.2491,63.1981,69.6348,41.4005,63.1585,38,58.8558,77.1622,79.4292,77.1622,52.4309,23,27.4591,43.2897,53.2353,47.0425,25,54.1202,59.4811,62.9682,30.4795,39.0512,89.56,69.6348,88.2553,36.2353,72.45,82.7103,88.3912,42.72,45.2769,61.5224,51.1566,31.5753,27.7308,67.897,76.7919,68.0074,36.6197,52.3927,39.6232,35.9026,31.9061,33.6155,32.0624,38.0789,85.703,64.2884,62,65.3682
