80.8022,89.3756,83.2346,87.8009,84.8764,92.4554,94.8103,91.8368,126.507,122.674,123.988,120.283,129.727,122.348,128.035,129.418,125.873,136.015,132.034,127.389,56.2939,54.8179,47.0106,36.6197,71.5542,87.2067,103.755,68.6222,71.8401,94.3398,95.0789,67.1863,60.8358,84.5044,46.2385,49.6588,59.5483,47.2017,72.0694,68.6003,48.1664,61.4003,41.7732,51.6236,50,17.2047,14.8661,82.801,45.1774,75.06,72.9452,38.0789,7.61577,59.439,24.1868,24.7386,35.5106,50.04,21.2132,11.4018,32.249,76.5572,63.4114,55.4707,35.1283,45.2548,40.0125,41.1461,8.94427,22.2036,68.1836,61.6847,31.4006,27.313,42.107,64.0078,62.2896,14.1421,24.1661,29.9666,43.0465,36.7967,58.6941,32.2025,46.1736,29.4279,33.2866,32.5576,91.2195,14.4222,32.9848,42.72,51.4782,34.0588,41.0488,36.6742,38.9487,26.3059,9.84886,31.6228
69.2026,77.8974,71.6101,76.2168,73.2393,80.9197,83.2406,80.2122,115.603,111.665,112.929,109.124,118.697,111.126,116.846,118.191,114.56,127.201,123.016,118.271,53.7122,59.9416,49.8197,39.2046,71.6101,97,112.752,76.6877,80.2309,104.019,102.489,75.8024,68.0074,92.1792,57.7754,61.2699,71.0634,58.8218,83.7257,80.2621,59.397,72.1803,53.2635,62.9682,59.0931,28.8444,4.12311,84.8528,46.0109,85.0529,79.4796,39.6232,19.2354,70.6045,35.8469,34,42.0595,45.607,16.5529,21.2132,42.8019,83.8153,68.4763,61.327,45.0999,49.3964,50.2494,52.7731,18.1108,33.2415,78.7718,73.1642,32.28,28.3196,36.6742,70.5762,58.2409,21.5407,20,41.5933,53.6004,40.8167,62.6817,39.8121,54.5894,27.4591,35.609,43.8634,94.8103,18.9737,44.2719,51.3517,62.3699,44.7214,47.1699,44.1475,29.4109,36.0555,19.105,43.0813
76.4003,85.0412,78.8162,83.4086,80.4487,88.0909,90.4268,87.4185,122.442,118.562,119.854,116.103,125.607,118.14,123.843,125.208,121.622,132.816,128.752,124.064,55.3624,56.8595,48.1041,37.5366,71.6938,91.0879,107.355,71.8401,75.1864,98.1835,98.0816,70.6116,63.6946,87.5957,50.6952,54.1295,63.8905,51.614,76.5376,73.0616,52.345,65.6201,46.0977,55.8659,53.1413,21.6333,10.6301,83.7377,45.4863,79.0063,75.5844,38.6005,12.083,63.7887,28.6531,28.2843,38.0132,48.3735,19.0263,15.0333,36.0555,79.4796,65.4599,57.8014,39.0128,46.8615,44.0114,45.618,12.1655,26.4764,72.3395,66.1287,30.8869,27.4591,40.0125,66.6408,60.8276,16.1245,21.6333,34.4384,47.1699,38.2884,60.3075,35.1141,49.4773,28.4605,34.0588,36.7696,92.7631,15.6205,37.3631,46.0977,55.7315,38.2099,43.4166,39.5601,35.3412,30.0666,13.1529,36.0555
85.4927,92.6607,88.2383,92.1358,90.0777,96.1769,98.8383,96.6644,125.992,122.674,124.197,121.037,129.727,123.406,128.845,130.419,127.413,129.252,125.782,121.433,42.0119,36.6197,28.8444,18.7883,54.4243,74.3303,89.202,52.7731,56.4358,81.1542,78.4474,52.1536,43.9659,68.1542,42.4264,46.6905,61.0574,48.0208,69.3109,66.4831,52.5547,52,44.7772,55.0364,61.0082,23.0217,24.1868,64.6375,28.1603,62.8013,55.5428,20.8806,17.088,51.9711,26.2488,13.0384,18.0278,38.6005,17.8885,10.198,41.1096,59.7746,45.2217,37.5899,24.1661,26.8701,29.5466,39.2046,10.2956,18.3576,57.8705,56.4004,49.679,12.1655,33.121,46.6154,49.4975,30.8869,41.8808,29.5296,33.541,18.4391,40.3113,16.0312,31.0161,17.8885,15.8114,38.0789,72.8354,5.09902,28.3196,28.0179,42.9418,25.807,23.2594,20.2237,38.2753,15.8114,9.84886,28.6007
48.7545,56.3028,51.4782,55.4707,53.3104,59.6825,62.2656,59.9333,92.3147,88.5268,89.8721,86.267,95.5877,88.4138,94.0479,95.483,92.0978,104.048,99.7246,94.921,43.2782,64.3817,50.9902,42.107,64.6375,110.023,123.26,86.1452,90.2718,116.559,109.371,86.5794,76.0066,100.045,77.666,81.6088,93.3381,80.6598,104.403,101.213,82.3286,88.7694,75.6902,85.703,82.7647,50.9313,19.7231,81.0062,43.9659,98.9545,85.3756,40.4475,41.0366,88.5494,57.3149,49.6588,51.6236,32.5269,18.9737,40,66.2873,91.0879,72.0069,67.1193,60.9262,53.2353,66.3099,73.4098,37.0135,52.4309,94.578,92.4392,52.0384,32.0624,23.4307,77.1038,44.2041,45.1885,37.0135,62.482,70.2638,46,64.5368,51.6624,66.2873,26.0768,39.0128,66.7083,93.6216,32.6497,63.5138,63.7887,79.6241,62.1772,55.1453,55.109,7.28011,52.3259,37.8021,63.0079
56.6127,65.192,59.0762,63.6003,60.7454,68.2495,70.6045,67.6757,103.005,99.0202,100.265,96.4261,106.042,98.4124,104.139,105.475,101.833,116.181,111.826,107.005,50.6063,64.846,52.8015,42.72,70.7248,106.381,121.066,84.2912,88.1419,113.217,109.041,84.0238,74.8131,99.1413,69.7711,73.4302,83.7377,71.4003,96.0417,92.6499,72.1249,82.9699,65.9469,75.6902,71.1196,41.4005,9.43398,85.8021,47.1699,94.7629,85.3756,42.0476,31.6228,81.9329,48.2597,43.9318,49.163,40.8167,17.088,32.311,55.4437,90.4268,73.0548,66.9403,55.3173,53.7587,60.6383,65,29.1548,44.7772,89.2693,85,40,31.6228,31.3847,76.6877,53.2353,33.6155,25.1794,53.8516,64.2884,45.607,66.3099,48.0104,63.0079,27.7849,39.2173,56.5862,97.2471,27.1662,55.9464,60.075,73.3757,55.6597,53.6004,52.0096,19,46.3249,30.0832,55.0091
82.4621,91.2853,84.8116,89.4986,86.4002,94.2603,96.5401,93.4077,129.016,125.1,126.372,122.577,132.136,124.579,130.3,131.643,128.004,139.46,135.418,130.74,60.4152,58.1378,50.8035,40.4969,75.5844,88.5664,105.537,70.9366,74,95.7549,97.5756,69.2604,63.5295,86.9253,45.8803,49.0408,57.8014,45.793,71.1126,67.5352,45.9674,62.0725,40,49.5782,46.4866,16.1555,17.2047,86.6083,49.1935,76.3217,75.8024,42.0595,8.06226,59.6825,23.4094,26.9258,38.6005,54.0833,25.0799,13.8924,29.4109,79.1581,66.7083,58.6003,36.6742,48.8365,41.3038,40.4969,12.0416,23.0217,69.0072,61.4003,27.6586,31.3847,46.0435,66.888,66.3702,10.0499,21.8403,29.4109,44.0454,40.4599,62.2415,34.9857,48.4665,33.541,37.2156,30.4795,94.7629,18.3576,33.2415,44.9444,52.0865,35.0571,44.2041,39.4462,42.0476,28.1603,12.8062,31.5753
106.005,109.371,109.005,111.072,111.005,113.358,116.349,116.069,130.545,128.752,130.633,129.035,135.192,131.898,136.297,138.192,136.682,117.516,115.745,112.614,29.6142,15.1327,16.9706,27.5862,17.4929,62.9682,67.9779,36.1248,40.3113,67.0075,48.7647,40,26.9258,42.4853,66.0303,70.1142,88.0909,77.0584,86.8332,85.9069,85.4751,59.4643,77.6466,86.1452,100.688,64.8845,65,19.2354,21.9317,57.2014,26.9258,27.2029,62.1289,64.2884,64.195,46.2385,31.9531,39.0128,52.1536,54.9181,80.9568,34.1321,13.4536,18.6815,46.3897,19.2354,48.0104,67.1193,55.8032,55.3624,60.3738,72.0347,95.268,38.4187,44.5533,23.4307,37.3363,76.2758,86.3134,63.561,51.0392,27.2029,8.06226,37,35.1283,41.1825,31.1448,75.4321,28.3019,49.5782,57.7062,37,56.8859,51.4782,26.9258,33.9559,61.8466,47.4342,55.2178,60.0167
112.004,115.352,115.004,117.068,117.004,119.34,122.332,122.066,136.125,134.406,136.297,134.766,140.801,137.641,141.989,143.892,142.443,122.025,120.42,117.414,35.5106,15.5242,21.6333,32.2025,21.2132,58.7282,62.6498,32.45,36.4005,62.3699,43.0116,36.7151,24.3516,37.2156,66.1211,70.0286,88.0227,77.5242,85.5102,84.8528,86.3134,57.7235,78.6448,86.7006,102.46,67.6018,69.8928,17.2627,27.5136,53.8516,22.0227,32.249,65.6049,62.9682,66.3099,48.7647,34.4819,45.0111,57.3062,58.4123,83.006,29.2062,10.4403,18.0278,47.5395,22.6716,48.5077,67.7422,59.5483,57.6975,57.9396,70.859,99.1564,43.2666,50.4876,20.1246,43.0116,79.8123,90.7855,65.146,51.1566,31.1127,9.43398,39.3573,35.1283,46.5188,35.805,77.1622,23.4307,53.7587,58.9406,37.4833,56.1427,52.6308,29.0689,35.8469,67.6831,49.6588,58.8982,61.4003
100.005,103.586,103.005,105.171,105.005,107.564,110.549,110.164,125.801,123.859,125.718,123.976,130.388,126.811,131.32,133.195,131.552,114.551,112.539,109.225,24.3516,15.2643,11.6619,22.0227,17.2627,66.2193,72.6154,39.0512,43.4166,70.7248,54.1295,42.4264,29,47.1699,64.4981,68.7314,86.5794,75.06,86.6487,85.44,83.0542,59.9333,75.1066,84.006,97.2934,60.7454,59.0339,24.2074,15.6525,59.4643,31.3847,21.2603,57.3062,64.2573,60.6383,42.45,28.4429,33.1361,46.0435,50.1199,77.3692,38.4838,17,19.4165,44,15.2971,46.2709,65.0308,50.774,51.6624,61.5873,71.7844,90,32.5576,38.3275,26.4008,32.6497,71.3442,80.6102,60.531,49.6488,22.3607,9.21954,33.541,34.2053,34.9857,25.4951,72.1803,34.4819,44.2041,55.0818,35.5106,56.3205,49.0102,24.0208,31.0644,55.5428,43.9318,50.2494,57.2189
81.3941,72.2772,82,77.6209,82.4621,73.3757,74.3303,79.0569,42.4264,46.0977,47.4236,51.225,46.0977,53.1507,51.6624,53.1507,56.5685,4,5.38516,10.198,95.7758,132.231,120.507,121.017,104.019,183.448,187.043,156.4,160.702,187.446,165.855,159.831,146.386,162.003,172.261,176.709,192.13,179.109,198.338,196.087,183.358,174.774,175.775,186.067,187.275,152.118,124.278,117.661,113.071,176.777,147.122,117.414,142.864,177.609,156.975,142.688,135.207,93.7443,116.867,139.09,169.387,154.302,133.869,136.473,151.162,126.254,155.657,169.956,136.894,149.482,177.8,184.024,156.109,119.708,98.0051,143.684,86.5563,149.893,140.812,160.655,159.841,125.801,126.621,138.698,147.757,113.252,120.93,168.19,131.609,129.692,158.808,147.435,168.6,154.777,134.466,139.402,98.9798,145.437,137.321,159.512
71.5891,62.6418,72.2772,68.0074,72.8011,63.9062,65,69.6419,36.0555,39.0512,40.6079,43.8634,40.3113,46.0977,45.4863,47.1699,50,10.7703,5.38516,2,88.3912,125.32,113.146,113.071,98.1835,176.955,181.397,149.803,154.159,181.207,160.524,153.056,139.603,156.157,163.933,168.363,183.505,170.47,190.205,187.856,174.471,167.171,166.964,177.26,177.91,143.108,114.826,112.712,105.475,169.853,141.014,109.481,133.754,169.779,148.125,134.239,127.283,85.6037,107.787,130.177,160.225,148.219,127.44,129.557,143.003,118.828,147.611,161.447,127.906,140.801,170.449,176.026,146.322,111.221,89.3588,137.131,79.196,140.456,131.027,151.954,151.819,117.924,119.971,130.602,140.186,104.623,112.801,159.211,127.047,120.83,150.333,139.703,160.705,146.479,126.811,131.503,89.5377,137.011,128.363,150.944
81.0494,71.8053,81.5843,77.1298,82,72.8011,73.6817,78.4474,41.0366,44.8219,46.0977,50,44.5982,51.8556,50.2096,51.6624,55.1725,6,6.40312,10.7703,97.0824,133.645,121.828,122.201,105.603,184.946,188.672,157.877,162.188,188.987,167.523,161.276,147.828,163.6,173.349,177.792,193.127,180.1,199.484,197.205,184.261,176.051,176.706,187,187.968,152.971,124.92,119.365,114.337,178.197,148.678,118.6,143.673,178.832,157.889,143.736,136.4,94.8683,117.686,139.979,170.176,155.862,135.37,137.888,152.296,127.562,156.822,170.988,137.753,150.456,179.134,185.205,156.518,120.739,98.9798,145.165,87.8635,150.546,141.223,161.623,161.012,127.004,128.082,139.846,149.037,114.237,122.066,169.056,133.36,130.599,159.85,148.678,169.806,155.872,135.724,140.602,99.6243,146.492,138.192,160.524
71.1969,62.0967,71.8053,67.4463,72.2772,63.2456,64.2573,68.9493,34.4093,37.5366,39.0512,42.4264,38.5876,44.5982,43.8292,45.4863,48.4149,11.6619,6.40312,4,89.8053,126.811,114.551,114.337,99.8599,178.508,183.076,151.344,155.708,182.8,162.247,154.564,141.113,157.813,165.076,169.499,184.548,171.511,191.4,189.024,175.419,168.505,167.943,178.239,178.639,144.014,115.521,114.49,106.832,171.33,142.636,110.752,134.618,171.058,149.094,135.351,128.55,86.8332,108.674,131.126,161.059,149.843,129.016,131.046,144.201,120.216,148.839,162.533,128.825,141.834,171.84,177.26,146.758,112.33,90.4268,138.683,80.6226,141.152,131.469,152.977,153.052,119.206,121.511,131.822,141.534,105.688,114.018,160.125,128.86,121.803,151.433,141.014,161.969,147.635,128.144,132.774,90.2497,138.13,129.294,152.013
80.6226,71.1969,81.0494,76.4853,81.3941,72.0347,72.8011,77.6209,39.0512,43.0116,44.2041,48.2597,42.4264,50,48.1041,49.4975,53.1507,9,8.60233,12.2066,99.0858,135.794,123.843,124.016,108.005,187.211,191.128,160.112,164.438,191.314,170.038,163.466,150.013,166.012,175.011,179.446,194.651,181.618,201.229,198.91,185.648,177.992,178.135,188.43,189.042,154.289,125.936,121.939,116.276,180.347,151.03,120.42,144.931,180.693,159.298,145.344,138.224,96.6075,118.966,141.354,171.397,158.221,137.644,140.036,154.029,129.557,158.6,172.569,139.086,151.954,181.157,187.003,157.178,122.332,100.499,147.411,89.8721,151.568,141.891,163.11,162.8,128.845,130.3,141.605,150.987,115.763,123.81,170.391,136,132.004,161.447,150.572,171.642,157.547,137.644,142.436,100.658,148.111,139.542,162.077
89.0225,85.7555,91.4002,90.1388,93.0054,89.1852,91.7878,94.3398,85.1469,85.5862,87.5728,88.2836,90.1388,91.2414,93.5361,95.5249,96.1769,56.7979,56.648,55.0818,48.5077,78.7718,70.2282,74.7329,47.4342,127.016,128.316,100.802,104.809,130.177,106.668,104.862,91.8096,103.947,125.873,130.292,147.526,135.093,149.693,148.189,141.598,123.434,133.555,143.391,151.268,113.358,94.3663,58.258,65,122.066,90.0278,71.3863,106.019,127.534,116.108,98.8433,87.6413,53.0848,82.3893,100.18,131.461,97,78.2368,82.8553,104.403,75.9605,107.838,125.16,99.0454,107.355,125.032,134.852,130.231,78.2304,61.5224,88.2326,41.0122,117.209,116.181,118.068,111.665,78.5875,72.2011,92.1792,97.17,74,76.1183,128.133,71.5612,91.0494,114.237,97.8621,119.231,108.931,85.0941,91.3947,73.0548,101.203,99.0808,115.732
86.0233,83.2406,88.4816,87.4643,90.1388,86.7698,89.4427,91.7878,85,85.1469,87.1436,87.5728,90,90.5539,93.1343,95.1315,95.5249,59.1692,58.6003,56.648,43.566,74.4312,65.5515,69.857,43.4166,123.24,125.1,96.8297,100.896,126.574,103.6,100.802,87.6584,100.499,121.116,125.543,142.72,130.25,145.097,143.544,136.693,119,128.655,138.514,146.277,108.374,89.4427,55.2178,60.1664,118.004,86.3134,66.4906,101.02,123.004,111.158,93.9415,82.8613,48.0937,77.4145,95.1893,126.479,93.3488,74.2024,78.5493,99.6243,71.3092,103.121,120.333,94.0479,102.421,120.739,130.269,125.32,73.2462,56.5685,84.2021,36.0139,112.219,111.324,113.159,106.977,73.7631,67.9559,87.3613,92.6121,69,71.1969,123.179,68.9638,86.0523,109.385,93.2309,114.634,104.12,80.4114,86.6487,68.352,96.3172,94.0851,110.856
86.6833,83.2166,89.0225,87.6584,90.6035,86.6083,89.1852,91.8096,82.1523,82.6075,84.5931,85.3288,87.1436,88.2836,90.5539,92.5419,93.2148,54.1202,53.8516,52.2015,49.0306,80.2621,71.3092,75.4321,49.2037,128.973,130.599,102.616,106.668,132.246,109.018,106.607,93.4773,106.104,126.811,131.244,148.368,135.857,150.881,149.308,142.201,124.824,134.172,144.069,151.476,113.635,93.9042,60.6053,65.8027,123.81,92.0217,72.0347,106.118,128.81,116.559,99.4636,88.5438,53,82.1523,100.404,131.746,99.0353,80,84.3801,105.304,77.0779,108.849,125.96,99.1817,107.87,126.57,136.059,129.711,78.5175,61.2046,90,41.1947,117.068,115.521,118.663,112.721,79.404,73.7835,93.0054,98.4124,74.0608,76.6877,128.565,74.0945,91.1976,114.983,99.0051,120.42,109.768,86.1626,92.358,72.1249,101.868,99.2472,116.417
82.0061,78.8923,84.4038,83.2166,86.0233,82.365,85,87.4643,80,80.1561,82.1523,82.6075,85,85.5862,88.1419,90.1388,90.5539,54.9181,54.1202,52,44.643,77.1038,67.5426,71.1688,46.6905,126.621,129.016,100.005,104.139,130.138,107.648,103.856,90.6035,104.235,122.776,127.224,144.201,131.605,147.167,145.499,137.768,121.433,129.757,139.718,146.67,108.904,88.6848,59.3633,61.6847,121.037,89.8053,67.72,101.242,125.24,111.987,95.0789,84.5044,48.0416,77.0584,95.6347,127.012,96.8969,77.3369,81.2712,101.242,73.3485,104.924,121.758,94.3398,103.368,123.422,132.382,124.459,73.8241,56.0803,87.3212,36.4966,112.018,110.218,114.237,108.853,75.2728,70.8025,88.8651,94.8262,69.1809,72.2772,123.968,73.3553,86.3713,110.725,95.2733,116.73,105.622,82.3468,88.3912,66.7608,97.5295,94.4299,112.089
83.6301,79.8812,85.9127,84.4038,87.4586,83.2166,85.7555,88.4816,78.1601,78.6384,80.6226,81.3941,83.1505,84.3445,86.5794,88.5664,89.2693,50.6063,50.1597,48.3839,50,82.3772,72.9178,76.5376,51.7397,131.643,133.686,105.119,109.225,135.059,112.201,109.018,95.8019,109.041,128.16,132.608,149.576,136.971,152.542,150.881,143.098,126.764,135.093,145.066,151.845,114.127,93.4345,63.8201,67.0671,126.21,94.7629,73.0821,106.381,130.599,117.277,100.424,89.8888,53.1507,82.0061,100.841,132.231,101.823,82.4621,86.5332,106.626,78.721,110.309,127.13,99.5038,108.683,128.701,137.753,129.124,79.0759,61.0082,92.4554,41.7732,117,114.756,119.57,114.237,80.6536,76.0263,94.2444,100.185,74.3303,77.6209,129.248,77.5242,91.5478,116.09,100.648,122.102,111,87.7268,93.7763,71.0634,102.883,99.6092,117.444
