75.1167,78.3,91.6667,84,88.1667,61.8833,96,50.8,90.35,87.05,0.883333,86.9,63.7,36.9833,101.067,63.8833,75.5667,73.0667,36.8833,64.5833,67.5667,87.4667,78.5667,53.5167,82.65,81.9667,106.05,87.2333,52.4333,38.1667,70.9833,76.0833,58.7,51.05,85.4333,61.4167,59.2167,55.3167,26.5667,49.1333,68.5667,68.5333,34.4667,104.467,71.75,81.7667,87.6167,74.4667,77.25,70.25,136.5,117.45,140.167,98.8333,107.1,96.2,159.883,151.55,96.9333,119.917,110,139.767,141.8,156.067,125.2,149.95,137.267,97.3333,137.533,145.75,106.2,144.033,89.4333,102.167,179.767,141.55,92.95,169.633,117.117,168.767,126.667,129.45,151.433,111.55,78.3333,171.833,129.35,142.417,157.067,94.6833,144.767,100.967,113.967,128,157.65,114.017,106.883,71.6333,118.467,102.667
35.25,36.3167,50.6333,42.2667,16.45,74.6167,34.3167,48.7833,34.4,23.5167,84.5167,0.616667,35.2167,58.9333,18.5333,29.0833,36.3,30.7333,46.7333,35.55,25.3333,40.2833,19.1,48.8833,27.35,12.8167,60.1667,33.8,48.4,63.7,37.8833,37.45,38.6333,42.05,9.16667,38.9,45.7,42.25,71.5667,89.95,36.3,69.7833,64.8833,28.35,14.55,75.8333,55.7,34.4833,31.5333,51.6333,121.75,81.0833,125.3,68.3333,96.5167,81.2167,132.05,115.3,70.05,107.167,71.5167,155.283,106.167,122.333,88.5,114.133,100.35,54.8667,99.4333,131.433,91.5833,108.717,57.4333,87.7167,136.65,127.267,76.55,137.383,69.35,133.767,69.2833,113.033,115.3,94.9333,86.3167,151.633,117.65,127.65,81.1,66.2167,106.733,88.0833,79.75,76.05,142.05,97.6,70.55,67.7833,103.483,72.3333
39.8333,41.7833,56.05,47.6333,37.7833,65.7333,44.2,21.0167,38.25,33.5333,62.2333,36.2667,0.033333,29.9,47.5667,10.2667,21.5,38.1,42.4167,7.23333,32.2333,35.3667,26.75,21.45,33.7167,31.1167,54.8833,39.8333,36.3833,55.55,29.5333,41.1667,35.3667,28.7,33.3833,30.7167,46.0667,26.55,52.35,68.1333,19.6,51.9,46.75,54.0667,24.2,56.05,54.4167,37.0333,29.7,36.5667,112.817,76.7333,116.167,59.6667,83.0667,72.2,128.7,111.85,63.75,96.3,85.1167,116.233,102.25,118.9,85.1,110.633,122.2,64.9,112.933,122.667,82.75,104.733,68.85,78.8833,133.233,118.417,68.1833,133.95,78.2833,130.533,71.8333,104.167,111.95,86.6667,68.15,148.25,108.7,118.767,94.5667,56.6833,120.25,79.2167,72.3667,87.8167,133.85,89.0833,66.3667,56.2,94.5,71.6167
50.95,62.2667,67.75,68.15,54.75,38.0333,51.75,21.15,54.0667,53.5833,36.5,54.2833,28.15,0.566667,73.3667,32.2167,40.5667,50.45,19.7667,29.0667,43.85,52,45.9833,18.9,49.7167,55.05,76.15,51.6167,23.05,27,41.6167,53.1167,39.75,21.7333,57.1167,39.9833,43.1,25.8,23.25,45.6167,36.4167,38.9333,17.2333,65.9333,38.75,52.3,60.35,49.5667,41.7333,54.9,113.05,83.9833,116.55,68.95,83.3167,72.5167,136.683,119.183,80.5667,96.6667,77.3,116.433,109.817,126.467,92.55,118.15,103.133,64.7,105.117,122.7,82.7833,113.9,62.05,87.6667,141.833,118.417,68.9833,142.533,88.0667,138.95,67.5,105.467,120.25,87.45,49.4667,149.15,108.617,118.7,87.7333,65.2667,113.35,77.1167,80.6333,96.2,133.917,89.8667,74.7,47.5667,94.4667,72
45.05,46.3667,63.4667,52.4,13.4667,83.1167,50.1167,51.1167,49.3,36.2667,95.3,25.5,39.9,59.6667,0.633333,33.7667,52.8333,40.5,58.95,40.1333,35.3667,55.6167,30.5667,53.3,47.9833,23.1167,76.7333,43.7667,64.0667,69.85,48.3667,47.6333,50.55,54.2667,25.9333,48.8667,57.8833,52.5,81.8833,100.267,48.3333,76.4,74.75,22.1333,27.2333,87.7333,70.4,44.6667,41.4833,59.7167,137.85,94.5667,141.65,90.6,110.467,97.2833,145.117,128.65,79.1167,121.117,85.1833,167.767,119.033,135.217,101.767,127.1,112.45,66.8333,113.233,147.283,107.433,122.1,72.4,103.583,149.867,142.783,90.0833,150.583,82.4167,146.983,82.55,130.967,128.583,113.15,95.1,163.933,133.833,143.75,94.5667,74.4167,120.267,107.133,87.8833,92.6167,158.633,115.7,84.15,75.8667,119.8,84.8667
37.35,46.5,53.5167,45.2167,35.9667,65.9333,44.9333,20.8833,38.75,33.0167,62.7,35.7333,6.11667,30.6333,45.7333,0.133333,19.95,36.5,41.3833,5.81667,30.3833,36.65,25.2167,19.7333,37.7,30.2167,55.8,38.2833,47.7833,46.6667,27.75,38.9167,35,29.05,31.85,28.1667,44.25,24.9667,52.4833,69.0667,19.9833,51.65,46.8,49.65,23.7667,57.5,54.7,35.1333,28.15,34.9167,113.4,90.1333,117.117,73.7333,88.4333,78.6333,129.4,112.583,65.8667,101.85,70.5833,153.067,103.067,119.683,85.7833,110.833,124.35,63.65,115.067,123.3,83.4167,105.267,51.8833,79.4167,154.833,119.133,69.2,147.117,78.8333,143.467,67.3333,105.617,112.45,88.1167,67.8333,149.05,109.333,119.617,96.7,63.15,122.45,80.0333,77.35,87.0167,134.933,90.0167,66.8167,63.1,100.633,70.5667
33.8167,36.1333,50.2667,41.4833,44.3333,72.2833,60.9333,23.5,54.9667,44.8833,69.4333,39.4333,22.9167,34.6833,47.4333,27.0333,0.383333,30.1333,36.3833,21.2667,24.9667,51.0667,37.2167,23.3,47.1167,29.1833,68.3167,33.3833,51.6167,60.05,24.1167,33.6667,28.0333,40.6167,35.45,25.05,36.6667,28.0333,56.6833,75.75,33.9833,65.95,45.7333,58.4333,36.7167,67.7,67.25,30.85,23.15,30.6,129.4,92.9,133.133,90.9833,99.6833,89.6667,144.1,126.95,70.7,113.217,104.15,167.983,117.317,133.7,100.867,125.35,140.383,74.1667,131.367,138.483,99.7167,120.65,63.7,95.9,149.083,135.4,84.0333,149.167,97.4167,145.467,77.4167,121.267,127.8,103.2,83.5167,163.417,126.233,135.667,112.517,73.3833,137.783,94.7167,89.4,103.8,151.383,105.717,111.75,68,110.183,87.15
17.2667,19.3667,33.7833,25.2,35.7,83.5333,52.0667,35.5667,50.2833,40.1667,76.5667,30.8,34.3,46.5333,41.6833,32.0667,25.6,1.48333,37.6667,33.65,8.75,58.4667,35.55,39.0833,46.6333,26.0333,82.4,16.5,63.4833,71.65,29.9667,25.2333,29.7167,45.8,26.95,30.4667,38.15,31.7167,63.9833,82.45,44.5667,78.5833,44.75,48.2833,33.3167,80.8833,76.7167,22.7667,16.8333,37.1,130.633,100.033,134.3,78.4667,101.15,90.2833,147.433,133.733,80.8333,114,91.2667,134.083,124.35,140.6,107.433,132.283,118.217,72.55,119.15,140.717,101.167,126.967,78.25,97.4667,155.167,136.6,86.6333,156.067,88.7667,149.35,85.3167,123.067,133.767,104.983,87,169.217,126.433,136.567,100.883,80.4167,126.6,98.8,95.4667,97.5,161.083,107.817,89.75,74.7833,109.883,92.0667
42.8,44.3167,59.0667,50.75,53.8667,45.2667,59.6833,34.0167,72.3667,58.7167,36.1833,47.1667,43.6667,21.5167,59.2,47.9833,32.0667,39.0333,0.35,45.1833,33.8833,68.7,52.7333,29.4667,64.0333,42.8833,88.1167,41.1667,35.9667,31.7,40.6333,43.1833,25.9,33.8167,43.8333,33.05,26.9167,24.5833,22.8833,45.5167,51.05,50.85,13.35,67.7167,53.2333,68.9333,71.05,51.0167,38.7833,37.3833,121.183,98.2667,125.017,81.75,90.2833,80.8667,144.95,135.417,90.4333,104.417,118.817,124.6,125.9,142.117,108.95,131.45,155.417,84,146.217,130.433,90.4667,128.133,101.7,86.6667,164.333,126.25,77.7667,157.583,103.05,154.083,96.5833,114.15,135.35,96.0667,55.6833,157.533,114.317,127.383,94.2833,78.4,153.583,85.6667,90.05,103.283,142.5,98.7167,87.8833,55.75,103.067,87.2333
37.2833,39.5333,53.65,45.55,38.7667,68,47.7,20.1667,38.85,34.0667,63.2333,34.2833,8.98333,31,41.9833,12.45,19.75,36.2667,42.4333,0.366667,28.55,37.7333,31.85,19.4833,36.0833,29.35,57.6,37.9833,48.4333,51.9,27.9333,39.0833,33.5167,29.9,31.0833,28.5333,42.05,24.2333,50.0833,69.3667,24.2667,64.1,43.0833,51.5833,24.7167,64.0667,57.9833,34.4333,27.85,35.0167,114.65,78.1,118.7,66.9667,85.3167,77.9333,138.617,113.15,60.3,97.8667,88.1833,153.683,103.317,119.867,86.35,111.617,125.183,63.9,115.967,124.783,84.85,105.783,53.1,86.7,134.55,120.75,70.0667,135.383,80.6833,131.667,71.3,106.483,127.2,89.9167,72.3,149.5,110.867,121.167,97.95,63.45,123.733,80.7833,74.9,89.6333,135.65,91.0833,73.2667,58.6167,96.9,73.1833
18.5167,20.6333,34.6833,26.25,32.45,80.0667,48.55,31.4167,48.1833,37.9333,65.9,27.7333,29.9667,41.3167,38.75,20.15,26.0833,12.35,34.4,27.7,0.566667,53.8333,36.1,31.1,43.3333,22.7333,76.1667,14.1,57.55,68.0667,25.2,24.4333,26.4,42.8667,23.9333,26.0167,35.8333,27.9167,52.1167,80.25,42.8,72.15,42.7,48.8667,29.5833,81.4333,74.9333,21.75,8.38333,32.2333,125.283,95.4333,127.95,90.6,106.917,91.6,134.883,120.8,76.9167,107.683,86.8167,128.517,111.1,127.717,92.6167,119.3,113.767,68.5833,105.667,135.567,96.2,113.533,73.8333,92.4833,141.917,131.567,81.7167,142.9,84.1,139.267,83.7833,117.833,118.583,99.8167,82.3,156.817,121.183,130.383,96.35,76.0667,112.95,108.683,91.4,93.2333,157.333,102.583,85.5833,75.2833,107.183,90.5167
57.8333,59.1833,72.9,65.1333,37.8667,67.8667,27.0333,32.6167,16.25,32.6167,75.7,37.8833,32.25,44.3333,52.8,31.5833,46.95,53.5833,56.0167,34.6667,48.1333,0.433333,28.6667,40.8167,12.6333,37.5667,44.2167,57.0167,44.2,56.3167,54.5167,59.9833,51.2667,36.6833,36.8667,55.3333,59.5167,45.7667,63.15,81.5333,24.75,62.6667,56.65,58.1667,25.8,64.0833,33.2333,57.5167,54.2833,60.5,106.3,71.3333,109.983,59.8,75.85,66.2333,121.783,105.117,44.2833,89.5333,60.9167,109.683,98.9833,112.033,78.6667,103.533,109.633,43.7167,89.25,116.35,77.2167,97.9667,49,72.7,130,112.05,63.25,126.6,58.9833,122.917,52.2167,99,104.967,81.7833,74.9667,144.6,101.933,112.417,71.4833,50.4833,96.25,73.6,57.4333,66.4333,127.683,84.2667,61.2833,50.3,88.0333,58.2167
44.35,45.6833,58.25,51.4,17.7167,64.8667,26.5167,34.6667,26.6333,11.6167,78.1667,23.15,23.7667,43.7167,34.1167,17.6333,37.8,39,55.6167,23.8667,33.2833,32.7333,0.75,37.0833,20.35,22.1,50.3167,43.3667,43.6667,53.4167,45.7667,46.6667,47.2667,36.0667,21.5667,44.4333,57.1,41.6,65.4833,83.8333,26.3333,58.0667,58.9333,37.6833,12.5167,72.5,51.3667,44.15,39.4333,52.55,114.533,72.15,118.367,67.0667,89.65,74.4833,122.9,106.25,52.5667,97.7333,63.2833,145.033,96.5,113.1,79.7833,104.65,90.8167,44.7167,90.3833,124.933,85.6,99.0333,48.8333,81.35,127.517,120.7,71.5333,128.483,60.2833,124.817,60.5833,107.717,106.1,89.8,77.1833,142.367,110.383,120.667,72.6333,53.5,97.6,84.5,67.7333,69.3167,135.883,92.6,63.1167,60.45,96.4,65.2
45,47.5667,60.8167,52.6833,52.35,56.3167,55.2833,21.1333,50.9167,45.8333,50.05,44.8333,21.4,19.35,53.0167,24.5167,23.2,41.7167,27.6833,20,36.25,48.3167,47.55,0.866667,44.5667,36.85,65.7,43.25,39.2667,45.45,30.7833,42.6833,26.4667,38.8167,38.8167,28.95,33.6167,13.9333,36.95,57.95,30.6,54.45,28.7167,75.7667,34.3167,62.2833,69.4833,43.3333,31.6,37.9667,118.65,82.15,122.467,84.7333,93.35,78.45,133.567,117.117,67.75,101.667,98.4167,121.817,107.5,123.917,90.6333,115.567,135.3,63.8833,126.133,128.417,88.8167,109.717,78.4,84.8333,138.217,124.217,73.95,139.183,90.95,135.6,75.6833,110.117,117.067,92.1833,67.2833,153.35,114.533,124.783,107.95,62.3333,133.333,86.2333,86.0167,93.5167,140.067,93.2,71.7833,62.5833,100.517,86.9
51.5833,52.8667,67.2167,60.15,33.15,63.9333,15.6167,35.0667,4.13333,28.25,84.1667,32.7167,34.35,51.85,50.2333,32.5667,53.0333,48.1167,56.6667,37.8333,43.1333,15.75,23.6333,47.8833,0.75,32.3833,34.8167,52.3833,41.95,51.05,54.5,52.7667,44.2167,34.4833,32.75,55.8167,53.6667,44.5167,71.3167,89.65,29.7333,56.4167,63.2167,56,27.55,64.5167,29.8667,51.2167,48.3833,54.9833,91.95,62.0667,95.7667,42.3667,61.6,52.8,110.767,94.0167,34.2333,75.4,52.5333,95.3667,84.4333,100.867,67.6667,92.45,78.9,32.9,78.3667,101.933,63.2833,87,46.9833,58.6167,115.45,97.85,50.4333,116.2,47.3833,112.517,41.35,85.3333,93.9333,67.5167,63.1167,130.25,87.9167,98.15,62.3,40.65,85.9167,58.5,48.95,56.5833,113.6,70.2667,48.8833,36.9833,74.0833,59
26.2167,27.6833,28.3667,34.1833,19.3333,63.1,35.5833,30.2,33.5333,24.3167,76,13.2333,20.1167,41.8,23.9167,14.0833,27.9,21.55,39.0167,20.2833,16.55,39.1333,18.7667,33.55,28.4,0.133333,58.75,24.6333,42.3,51.7667,28.65,28,30.8,34.5333,9.05,30.0833,38.5833,33.0667,63,81.3833,26.0333,57.5667,57.6333,43.95,16.2333,61.2333,59.4833,25.6167,22.3833,35.7833,121.983,81.0833,124.633,69.6333,122.017,81.8,131.983,115.6,62.65,104,72.65,154.117,105.95,122.333,89.1,113.883,100.217,54.1667,100.183,131.483,92.2833,108.933,57.6333,88.0667,136.75,127.417,76.8833,137.583,69.2333,134,68.9667,112.65,115.683,95.15,74.8833,151.783,118.133,128,82.0833,61.55,107.567,89.2667,76.2333,75.85,142.75,98.2333,70.9833,66,103.933,77.2
80.9833,83.1333,96,89.0167,62.7,105.9,43.9833,55.6,35.55,59.5,105.15,60.3333,58.3667,71.8667,76.7333,53.8167,73.65,75.7667,87.2833,58.8167,73.2333,44.3,52,67.1667,37.15,59.6,3.71667,80.9167,82.95,73.6333,73.6833,85.8167,65.9667,56.5,59.6333,75.6,73.3,66.6,92.2167,110.733,51.6,78.1,85.1,80.7167,48.9333,80.65,49.65,81.2333,65.1,79.9667,114.6,81.25,118.867,69.4167,83.4667,74.55,130.85,114.467,56.7333,97.8333,81.8167,117.9,104.883,121.25,88.0167,112.733,117.75,64.0833,108.483,125.15,86.1,107.033,66.0333,81.6333,135.617,121,71.65,136.55,79.2833,132.85,62.7,107.2,114.533,89.3,85.25,150.65,110.717,120.917,91.1,61.6667,115.767,86.8667,70.7667,86.5,136.583,91.85,87.5667,60.25,96.5333,74.95
22.0167,23.3667,23.65,29.8,42.3167,94.0167,61.8167,45.4,59.5333,46.65,87.2,36.2833,45.1667,53.25,51,34.7333,35.8667,12.5667,45.0167,43.7,15.45,64.1667,42.1667,46.1667,55.9167,31.2,89.35,2.18333,72.85,82.5667,37.1333,36.5,39.3667,56.0333,32.3667,36.9167,45.2667,39.2,74.3833,92.7,52.2667,89.8167,54.4,60.0333,40.2333,81.4833,89.6333,30.1,23.7333,44.1333,138.817,109.633,153.85,87.2667,109.783,98.9833,159.5,140.15,87.4333,122.383,100.783,182.467,133.683,146.933,114.117,141.183,127.483,79.75,128.483,149.783,110.317,132.983,85.2833,106.7,161.383,145.783,95.25,161.533,97.4833,160.517,98.65,130.5,143.117,113.733,97.1833,177.167,134.817,145.3,110.167,88.8333,135.717,107.817,104.05,106.383,170.383,116.8,99.05,84.2333,121.25,105.1
72.5,73.6,78.2333,79.4833,48.6,39,50.1833,30.5833,66.5667,51.0167,54.7167,51.2667,45.7,23.1667,60.8,33.85,56.4667,66.0333,36.5167,47.7,59.75,66.3167,44.4667,40.4167,45.4667,45.4333,83.45,68.2667,2.05,28.4667,58,67.1167,57.65,15.9333,47.0667,58.9833,60.3667,45.7333,41.9833,62.2,33.4667,22.5,36.4167,69.1,35.7833,58.5667,65.1667,64.3667,57.4667,68.4667,112.75,81.8667,116.65,64.8,82.1,72.5333,136.167,116.3,87.7167,95.85,75.15,116,106.667,123.033,89.8833,114.433,100.433,62.1833,102.75,157.717,83.0833,109.667,56.9333,79.3667,137.3,118.7,69.5167,138.233,83.2667,134.65,62.0333,105.7,116.5,87.8167,56.05,148.817,108.533,118.617,84.5667,62,110.05,77.2333,77.7167,92.15,134.25,90.4,71.4833,63.3833,94.4167,80.5833
71.9333,73.0667,89.4,88.2333,58.3833,30.75,60.0833,40.5667,62.55,60.25,36.7167,57.0333,51.7667,26.8667,71,41,65.45,73.2667,31,53.4,67.05,62.5333,53.1,44.6167,58,54.1667,94.6667,74.6167,28.6333,0.533333,64.8,75.1333,52,25.4167,55.85,55.35,53.2667,49.3833,23.6833,44.2,40.9833,43.4667,28.6167,79.1667,46.8667,68.7167,75.2833,83.3333,65.3167,64.15,115.783,92.15,119.6,75.2667,85.05,75.5167,138.833,126.567,71.7667,98.8167,84.9833,118.95,117.083,133.317,100.167,124.683,110.85,72.45,112.633,125.733,86.2167,119.533,67.2167,82.2,148.333,121.467,72.6,147.9,94.0667,144.933,72.2,108.733,126.717,90.8,52.25,151.75,111.6,121.467,94.35,72.4,120.067,80.3167,88.7667,102.667,137.117,93.7167,81.7833,52.1667,97.55,90.9667
32.0833,34.0167,48.4667,40.1167,39.85,77.1333,55.5833,29.4167,55.7167,43.8667,73.5,34.35,27.65,39.5167,45.4,30.3333,18.05,26.4167,34.65,26.1833,21.35,58.5,39.6833,28.2,53.85,28.8667,73.4167,29.6167,55.7833,64.1167,0.7,19.9833,16.8667,42.7,29.95,10.7,25.3333,27.6,60.6333,79.0333,35.35,70.7667,40.0167,58.1,37.35,79.15,69.65,13.3667,26.0833,10.1667,130.2,94.3333,133.883,95.1167,105.9,90.0833,201.967,128.683,75.1333,111.8,106.9,170.983,119.233,142.15,103,127.317,143.817,75.1667,134.483,139.817,100.283,121.4,90,94.6,156.533,135.55,83.6,148.817,90.2,153.283,87.6,121.533,128.85,103.7,85.9833,162.1,126.1,134.617,116.367,81.7,141.8,95.9667,94.0667,98.9167,149.833,106.533,83.9667,72.4,112.383,86.2167
